aX,aY,aZ,gX,gY,gZ
0.411,1.461,0.753,-387.939,1.587,71.167
0.369,1.435,0.801,-366.028,-1.343,80.750
0.329,1.438,0.820,-335.693,-7.690,87.463
0.306,1.440,0.791,-304.993,-18.005,94.666
0.289,1.416,0.729,-276.550,-29.114,104.492
0.256,1.395,0.671,-252.869,-38.940,117.493
0.235,1.356,0.615,-231.873,-46.143,132.446
0.232,1.307,0.552,-211.975,-50.049,147.461
0.230,1.265,0.493,-191.223,-49.622,159.790
0.229,1.244,0.446,-169.800,-46.021,168.518
0.235,1.215,0.419,-146.423,-41.321,174.683
0.235,1.193,0.378,-118.164,-35.950,178.650
0.210,1.200,0.266,-87.646,-30.579,180.298
0.210,1.174,0.177,-60.913,-23.010,181.274
0.239,1.111,0.135,-37.476,-13.550,181.213
0.259,1.024,0.093,-14.893,-4.578,178.955
0.255,0.946,0.045,2.686,2.991,173.950
0.245,0.872,0.016,14.221,10.376,166.077
0.246,0.802,0.001,19.226,16.968,156.677
0.251,0.763,-0.003,18.799,22.644,145.691
0.246,0.777,0.008,15.381,26.855,133.545
0.240,0.804,0.035,11.292,29.480,121.704
0.247,0.802,0.070,7.751,30.151,110.840
0.239,0.775,0.107,5.920,28.870,100.891
0.284,0.768,0.143,5.859,24.780,90.149
0.331,0.767,0.163,5.432,18.127,79.834
0.356,0.764,0.173,5.615,10.803,70.313
0.371,0.746,0.183,7.385,2.563,61.340
0.377,0.719,0.193,9.521,-5.554,52.917
0.372,0.696,0.195,11.963,-14.282,44.312
0.355,0.677,0.185,14.587,-22.827,35.217
0.339,0.670,0.172,17.151,-30.151,25.696
0.323,0.667,0.154,20.264,-35.339,15.930
0.306,0.665,0.128,23.437,-38.391,5.371
0.279,0.681,0.099,27.283,-38.635,-4.944
0.237,0.726,0.068,31.067,-36.499,-15.381
0.178,0.789,0.035,33.875,-32.288,-24.170
0.122,0.841,0.004,34.607,-26.489,-30.518
0.085,0.904,-0.021,33.630,-20.142,-33.813
0.055,0.909,-0.014,32.227,-13.855,-33.997
0.014,0.909,-0.046,29.541,-8.911,-33.264
-0.029,0.919,-0.067,25.818,-3.601,-33.936
-0.075,0.940,-0.080,21.118,1.831,-35.645
-0.120,0.977,-0.072,16.357,7.629,-37.354
-0.165,1.012,-0.063,12.146,13.733,-37.964
-0.202,1.040,-0.049,9.644,20.508,-37.842
-0.229,1.073,-0.026,9.827,27.710,-37.048
-0.248,1.107,0.003,11.597,35.461,-35.828
-0.255,1.122,0.043,14.282,42.908,-33.875
-0.252,1.112,0.077,17.456,48.889,-31.433
-0.242,1.091,0.110,20.691,53.650,-29.236
-0.232,1.075,0.148,23.743,57.373,-27.893
-0.222,1.058,0.183,26.978,59.387,-27.283
-0.211,1.045,0.201,31.433,59.387,-27.527
-0.195,1.029,0.225,36.194,57.312,-28.381
-0.176,1.020,0.221,40.344,53.284,-29.175
-0.148,1.004,0.220,43.396,47.852,-29.236
-0.116,0.996,0.222,43.823,41.748,-29.297
-0.085,0.993,0.226,41.687,34.607,-29.236
-0.057,0.979,0.241,37.476,27.222,-29.236
-0.033,0.979,0.270,31.921,19.470,-29.236
-0.015,0.981,0.291,26.306,10.681,-29.053
-0.003,0.988,0.281,22.278,0.671,-28.992
0.011,0.986,0.273,20.996,-8.850,-28.992
0.031,0.968,0.265,20.203,-17.334,-29.175
0.051,0.944,0.256,17.944,-24.658,-29.785
0.072,0.906,0.238,15.015,-29.907,-29.968
0.091,0.889,0.245,12.939,-32.715,-29.968
0.104,0.840,0.230,12.024,-33.325,-29.602
0.116,0.814,0.238,11.719,-32.471,-29.602
0.121,0.790,0.229,11.780,-30.518,-30.640
0.133,0.767,0.227,12.939,-27.527,-33.508
0.143,0.778,0.238,14.160,-23.560,-37.781
0.141,0.793,0.240,16.418,-19.531,-42.297
0.143,0.781,0.245,19.653,-15.808,-46.692
0.146,0.802,0.257,22.095,-12.146,-51.392
0.139,0.832,0.260,22.583,-9.399,-55.603
0.138,0.850,0.293,21.973,-7.263,-58.472
0.149,0.885,0.335,20.325,-6.470,-60.669
0.147,0.928,0.346,18.005,-7.751,-62.439
0.144,0.947,0.359,18.616,-10.193,-63.232
0.139,0.949,0.372,20.142,-13.367,-63.843
0.132,0.952,0.383,20.203,-16.602,-64.331
0.118,0.982,0.395,19.165,-20.264,-64.575
0.102,1.002,0.401,18.982,-25.024,-64.087
0.089,1.010,0.400,18.921,-30.640,-63.232
0.080,1.017,0.391,17.822,-36.804,-61.584
0.074,1.027,0.378,16.113,-42.786,-59.753
0.068,1.025,0.371,14.709,-48.035,-57.007
0.057,1.021,0.368,12.512,-53.406,-54.504
0.051,1.021,0.358,9.094,-57.251,-52.124
0.045,1.024,0.349,6.409,-60.364,-50.171
0.035,1.032,0.345,5.493,-62.195,-47.974
0.024,1.031,0.343,5.554,-63.354,-45.898
0.014,1.024,0.331,5.615,-64.026,-43.518
0.005,1.023,0.323,5.981,-64.514,-41.016
0.001,1.037,0.307,6.348,-64.026,-38.147
0.001,1.041,0.284,7.874,-62.988,-34.912
-0.013,1.058,0.209,10.559,-60.303,-31.067
-0.025,1.054,0.172,14.404,-54.749,-26.550
-0.030,1.060,0.125,17.761,-46.448,-21.484
-0.014,1.045,0.137,19.653,-36.865,-16.235
0.003,1.028,0.152,19.287,-28.381,-11.536
0.005,1.026,0.136,18.799,-21.362,-7.080
0.007,1.004,0.165,20.447,-14.465,-3.723
0.015,0.999,0.166,20.996,-8.240,-0.671
0.029,0.989,0.158,19.897,-3.052,2.502
0.040,0.974,0.167,19.958,2.319,6.409
0.051,0.959,0.177,18.799,6.958,9.827
0.065,0.951,0.189,16.907,10.864,13.306
0.074,0.950,0.196,14.465,13.611,16.113
0.077,0.898,0.195,12.451,15.869,17.883
0.101,0.936,0.214,9.949,17.883,17.456
0.118,0.963,0.228,7.568,20.142,16.296
0.123,0.962,0.250,6.897,21.790,17.151
0.120,0.957,0.258,5.493,22.339,19.226
0.125,0.952,0.264,4.761,22.705,21.301
0.133,0.948,0.268,4.517,24.048,22.034
0.142,0.944,0.276,4.333,25.696,21.484
"",,,,,
0.977,-0.385,1.328,-58.899,126.648,97.961
0.853,-0.397,1.305,-49.866,124.451,86.304
0.753,-0.431,1.309,-29.785,118.774,75.256
0.686,-0.441,1.332,-17.212,111.633,64.697
0.623,-0.435,1.323,-9.521,101.807,55.603
0.584,-0.444,1.312,-1.038,90.881,48.523
0.542,-0.455,1.311,5.798,81.482,43.945
0.497,-0.476,1.312,6.409,73.730,42.419
0.458,-0.485,1.299,4.333,67.810,42.480
0.429,-0.477,1.252,1.343,63.293,42.236
0.400,-0.459,1.206,1.953,59.326,41.321
0.372,-0.450,1.185,6.409,55.725,39.368
0.338,-0.415,1.158,11.963,51.147,36.011
0.296,-0.379,1.120,17.700,46.082,32.288
0.255,-0.331,1.095,23.437,40.833,29.480
0.228,-0.289,1.079,31.738,34.912,28.259
0.212,-0.260,1.062,42.053,28.076,28.259
0.202,-0.236,1.035,51.758,20.447,29.541
0.180,-0.212,1.001,59.998,12.085,32.532
0.158,-0.193,0.971,63.843,4.028,37.231
0.143,-0.182,0.940,62.805,-3.906,43.274
0.140,-0.178,0.908,59.875,-11.047,50.415
0.138,-0.177,0.886,56.152,-17.273,57.312
0.129,-0.179,0.880,52.612,-22.766,63.660
0.111,-0.188,0.880,49.500,-27.100,68.176
0.095,-0.188,0.894,46.143,-30.823,70.862
0.074,-0.176,0.920,41.809,-35.034,71.228
0.050,-0.165,0.950,38.818,-40.100,70.313
0.026,-0.166,0.990,36.560,-46.143,68.298
0.004,-0.186,1.035,33.264,-54.443,65.552
-0.004,-0.219,1.081,28.564,-64.697,61.768
-0.005,-0.244,1.128,22.339,-75.806,56.152
0.009,-0.274,1.169,17.761,-87.463,49.744
0.034,-0.316,1.205,15.381,-99.304,41.748
0.070,-0.351,1.246,12.573,-110.962,32.227
0.094,-0.385,1.281,10.071,-122.803,21.912
0.138,-0.411,1.303,7.812,-134.521,10.742
0.189,-0.415,1.333,6.287,-146.179,0.183
0.231,-0.424,1.346,7.324,-157.104,-8.667
0.274,-0.414,1.348,8.972,-167.480,-16.724
0.308,-0.378,1.324,10.620,-175.903,-22.827
0.339,-0.326,1.281,14.221,-180.969,-25.879
0.371,-0.265,1.234,18.494,-182.129,-25.330
0.400,-0.203,1.190,22.156,-179.993,-22.156
0.424,-0.142,1.156,25.513,-175.110,-16.663
0.456,-0.080,1.134,28.870,-169.312,-10.193
0.486,-0.024,1.102,33.447,-163.879,-3.540
0.509,0.022,1.056,37.903,-159.546,3.418
0.529,0.061,1.012,40.222,-155.457,10.803
0.537,0.085,0.980,40.894,-151.978,18.250
0.537,0.092,0.957,40.710,-148.621,25.330
0.533,0.079,0.935,40.161,-145.813,31.616
0.519,0.068,0.928,37.964,-143.982,36.072
0.506,0.052,0.927,36.438,-142.700,38.513
0.493,0.036,0.937,37.170,-142.151,38.940
0.476,0.032,0.952,38.452,-142.029,37.292
0.448,0.035,0.929,38.025,-141.357,35.339
0.412,0.037,0.909,38.025,-138.062,33.875
0.384,0.038,0.901,38.147,-132.019,33.447
0.370,0.033,0.910,36.987,-124.451,33.936
0.362,0.035,0.885,34.668,-116.394,34.851
0.348,0.032,0.884,32.471,-108.093,36.133
0.333,0.015,0.882,30.151,-99.487,37.354
0.325,0.003,0.872,27.100,-91.370,38.330
0.319,-0.009,0.863,23.926,-83.374,38.879
0.310,-0.025,0.860,21.423,-75.989,38.330
0.298,-0.039,0.861,19.104,-69.641,37.048
0.281,-0.051,0.864,17.273,-64.453,34.790
0.269,-0.061,0.873,15.808,-60.669,32.227
0.256,-0.072,0.883,14.465,-58.411,29.419
0.243,-0.076,0.895,11.963,-57.556,26.245
0.232,-0.062,0.902,7.507,-58.044,23.621
0.226,-0.060,0.909,3.052,-58.289,21.790
0.214,-0.073,0.914,-0.244,-58.411,20.142
0.200,-0.083,0.912,-4.272,-57.800,18.066
0.194,-0.093,0.909,-7.690,-56.335,15.808
0.189,-0.105,0.905,-10.498,-54.016,12.817
0.185,-0.120,0.900,-12.878,-51.025,10.071
0.178,-0.130,0.895,-15.564,-47.180,7.446
0.173,-0.134,0.885,-18.738,-43.152,5.249
0.167,-0.135,0.872,-20.996,-38.208,3.601
0.160,-0.137,0.865,-22.766,-32.654,2.441
0.153,-0.141,0.860,-23.865,-26.917,1.587
0.148,-0.140,0.850,-24.658,-20.996,1.099
0.144,-0.141,0.837,-25.208,-15.381,0.610
0.142,-0.146,0.826,-25.757,-9.827,1.343
0.140,-0.148,0.820,-26.550,-4.395,3.723
0.136,-0.146,0.827,-25.879,1.099,7.568
0.136,-0.152,0.844,-23.743,6.348,11.353
0.133,-0.164,0.876,-21.484,10.620,14.954
0.130,-0.175,0.915,-19.775,13.123,17.944
0.121,-0.186,0.953,-18.311,14.282,20.325
0.113,-0.194,0.986,-18.066,14.160,21.851
0.093,-0.202,1.017,-19.958,12.695,22.217
0.062,-0.211,1.047,-23.560,9.888,21.912
0.035,-0.207,1.075,-30.457,6.531,21.484
0.007,-0.197,1.088,-37.292,3.479,20.752
-0.015,-0.200,1.073,-40.588,1.892,20.386
-0.037,-0.190,1.053,-43.823,2.136,20.020
-0.041,-0.192,1.039,-46.204,4.211,20.813
-0.033,-0.203,1.040,-45.715,8.057,23.254
-0.023,-0.215,1.029,-43.701,12.573,26.001
-0.032,-0.232,1.016,-40.710,15.991,28.931
-0.047,-0.252,1.030,-37.903,19.836,32.043
-0.067,-0.272,1.039,-35.706,23.437,35.034
-0.098,-0.267,1.035,-34.119,25.635,37.903
-0.129,-0.269,1.024,-31.982,27.893,40.894
-0.155,-0.271,1.024,-30.701,30.151,44.495
-0.161,-0.271,1.026,-30.823,31.860,48.279
-0.176,-0.269,1.023,-30.823,32.104,50.903
-0.219,-0.269,1.019,-30.273,30.884,52.734
-0.250,-0.274,1.020,-28.259,29.724,54.688
-0.270,-0.279,1.035,-26.062,28.625,56.702
-0.311,-0.274,1.038,-23.437,26.978,58.533
-0.333,-0.281,1.059,-18.921,25.391,59.814
-0.357,-0.278,1.073,-14.709,23.315,60.730
-0.379,-0.271,1.082,-11.047,20.813,61.340
-0.388,-0.266,1.098,-7.935,18.188,62.073
-0.402,-0.248,1.079,-7.202,15.320,63.110
"",,,,,
1.001,-0.605,0.928,-176.208,51.575,-1.160
0.847,-0.573,0.854,-194.580,50.537,-14.893
0.736,-0.474,0.681,-195.251,51.208,-26.672
0.662,-0.300,0.540,-184.631,56.458,-34.363
0.610,-0.213,0.525,-145.142,65.796,-37.720
0.557,-0.302,0.614,-72.327,75.378,-38.147
0.536,-0.453,0.755,-7.629,79.163,-35.217
0.539,-0.489,0.841,25.208,74.463,-32.715
0.583,-0.434,0.779,48.462,63.965,-33.264
0.617,-0.400,0.687,79.041,53.223,-32.288
0.484,-0.529,0.587,106.934,47.119,-27.466
0.353,-0.574,0.584,109.314,47.485,-17.761
0.317,-0.598,0.535,86.792,52.063,-4.883
0.291,-0.573,0.573,46.692,56.824,4.944
0.295,-0.505,0.658,1.709,57.007,8.789
0.456,-0.403,0.771,-24.170,50.903,6.958
0.653,-0.268,0.903,-14.771,43.701,2.869
0.745,-0.157,0.989,27.832,37.048,-0.549
0.788,-0.141,1.030,74.890,30.457,-0.671
0.880,-0.346,0.749,104.675,24.353,1.953
1.000,-0.596,0.620,85.083,22.095,4.395
1.037,-0.775,0.556,61.829,22.034,1.221
1.035,-0.835,0.625,72.449,21.362,-8.118
1.029,-0.922,0.653,84.412,19.287,-18.921
0.944,-0.866,0.661,80.261,16.541,-29.114
0.803,-0.709,0.653,58.899,13.428,-36.255
0.649,-0.602,0.641,42.969,10.010,-39.551
0.525,-0.569,0.640,37.292,6.165,-40.588
0.428,-0.575,0.626,32.043,1.709,-40.710
0.308,-0.583,0.564,26.489,-3.845,-40.161
0.211,-0.548,0.501,17.761,-9.216,-39.063
0.128,-0.458,0.431,1.404,-14.526,-35.522
0.145,-0.385,0.350,-19.470,-19.653,-28.381
0.215,-0.331,0.302,-47.180,-22.156,-17.273
0.328,-0.296,0.308,-80.688,-20.813,-4.822
0.530,-0.300,0.362,-97.046,-17.578,4.150
0.620,-0.259,0.416,-94.604,-13.611,8.179
0.735,-0.240,0.533,-100.647,-10.864,10.132
0.765,-0.231,0.587,-108.521,-10.437,11.902
0.777,-0.229,0.672,-121.216,-11.780,12.939
0.774,-0.200,0.764,-129.272,-15.808,13.916
0.691,-0.088,0.752,-125.854,-22.339,16.541
0.590,0.011,0.762,-102.478,-28.748,22.095
0.491,-0.004,0.745,-68.604,-34.729,31.311
0.400,-0.097,0.679,-34.058,-38.391,42.847
0.349,-0.193,0.613,-15.259,-37.354,55.115
0.320,-0.266,0.571,-18.372,-31.372,67.383
0.336,-0.290,0.581,-31.433,-23.987,75.867
0.375,-0.298,0.632,-44.189,-20.325,79.712
0.379,-0.355,0.726,-52.063,-22.400,79.834
0.398,-0.389,0.785,-62.500,-29.968,76.233
0.430,-0.407,0.809,-82.275,-40.283,73.975
0.487,-0.405,0.860,-103.210,-50.110,76.172
0.571,-0.409,0.911,-114.258,-59.326,81.055
0.705,-0.389,1.034,-114.929,-68.665,84.167
0.775,-0.385,1.060,-111.145,-82.764,83.862
0.763,-0.353,1.075,-119.812,-96.680,81.909
0.661,-0.349,1.071,-133.240,-105.591,74.402
0.544,-0.323,1.107,-147.339,-113.098,59.387
0.433,-0.264,1.111,-155.029,-122.803,41.138
0.370,-0.143,1.123,-159.790,-134.644,28.381
0.378,-0.009,1.128,-165.771,-147.888,26.306
0.402,0.060,1.118,-173.401,-160.950,32.715
0.422,0.081,1.161,-180.481,-171.814,43.518
0.421,0.052,1.172,-185.669,-180.542,52.856
0.416,-0.029,1.205,-195.007,-188.110,57.617
0.406,-0.066,1.276,-209.717,-194.153,55.420
0.367,-0.029,1.361,-221.863,-198.914,47.363
0.312,0.034,1.416,-226.318,-204.224,36.926
0.267,0.132,1.453,-219.604,-208.740,28.687
0.225,0.231,1.446,-204.895,-211.670,26.245
0.178,0.293,1.408,-184.082,-211.487,30.212
0.147,0.338,1.359,-157.898,-207.031,39.001
0.134,0.346,1.315,-131.104,-198.120,49.438
0.119,0.319,1.281,-109.192,-185.242,59.875
0.074,0.287,1.312,-93.933,-169.556,68.054
0.012,0.284,1.352,-84.473,-153.503,72.571
-0.036,0.305,1.352,-75.317,-138.306,73.303
-0.057,0.322,1.293,-59.509,-123.169,71.716
-0.060,0.320,1.226,-40.710,-106.689,69.275
-0.063,0.346,1.175,-27.710,-88.745,67.810
-0.062,0.363,1.131,-21.912,-70.068,67.932
-0.058,0.359,1.094,-18.005,-51.453,68.237
-0.052,0.344,1.061,-16.479,-34.790,68.176
-0.044,0.327,1.024,-17.944,-20.203,66.895
-0.032,0.333,0.984,-21.362,-8.484,64.270
-0.022,0.349,0.932,-23.804,0.610,60.669
-0.014,0.363,0.881,-24.292,6.897,55.908
0.006,0.396,0.907,-25.696,10.803,51.086
-0.005,0.522,0.769,-27.954,10.315,46.997
0.011,0.531,0.802,-25.452,10.010,46.936
0.019,0.542,0.774,-15.015,7.996,45.654
0.035,0.551,0.710,3.235,3.479,42.358
0.087,0.541,0.620,22.095,3.174,38.513
0.117,0.529,0.570,31.677,9.399,36.011
0.150,0.408,0.526,34.729,21.729,32.715
0.131,0.317,0.514,36.499,37.598,26.184
-0.004,0.380,0.534,36.865,54.993,18.311
-0.038,0.396,0.508,40.222,71.167,13.062
-0.031,0.396,0.513,39.917,86.243,9.521
-0.015,0.398,0.518,34.790,100.098,6.470
0.030,0.381,0.513,33.630,113.220,2.686
0.106,0.345,0.525,34.546,125.671,-0.977
0.182,0.314,0.572,26.794,136.353,-5.188
0.235,0.303,0.676,5.798,143.127,-10.010
0.262,0.295,0.772,-20.691,142.944,-15.076
0.279,0.304,0.845,-38.635,134.521,-21.240
0.264,0.344,0.880,-48.035,117.981,-27.222
0.249,0.432,0.865,-49.622,94.177,-31.494
0.343,0.651,0.800,-33.752,64.514,-33.447
0.331,0.740,0.771,21.912,28.076,-28.870
0.251,0.624,0.762,81.299,-7.507,-17.578
0.210,0.517,0.735,101.318,-34.241,-8.057
0.227,0.489,0.690,99.976,-51.819,-4.333
0.199,0.414,0.566,102.356,-61.951,-2.930
0.162,0.396,0.486,79.102,-67.444,0.305
0.178,0.412,0.451,42.664,-69.336,4.211
0.226,0.428,0.455,15.564,-68.359,7.019
