aX,aY,aZ,gX,gY,gZ
0.260,0.444,0.468,-5.737,-66.284,6.592
"",,,,,
0.749,0.830,0.977,-13.123,-117.249,16.846
0.721,0.789,1.020,13.123,-116.272,17.090
0.719,0.741,1.040,34.607,-118.408,18.494
0.735,0.678,1.023,50.903,-123.779,20.691
0.732,0.643,0.995,60.669,-130.188,22.095
0.678,0.615,0.977,70.557,-135.681,24.231
0.737,0.545,0.898,89.172,-139.709,26.428
0.819,0.493,0.793,98.877,-143.433,23.926
0.844,0.461,0.716,96.069,-145.020,18.860
0.826,0.422,0.698,84.229,-144.226,13.733
0.834,0.399,0.736,74.646,-142.151,9.766
0.843,0.342,0.747,68.665,-139.282,6.226
0.855,0.274,0.749,64.392,-137.512,0.732
0.838,0.242,0.732,59.814,-136.536,-6.470
0.785,0.212,0.693,54.199,-134.644,-13.184
0.742,0.189,0.657,47.363,-131.348,-18.433
0.714,0.160,0.610,36.011,-127.747,-22.095
0.725,0.152,0.547,21.179,-123.047,-23.926
0.739,0.188,0.487,-1.221,-117.310,-25.330
0.743,0.239,0.479,-24.658,-109.802,-25.940
0.744,0.308,0.480,-37.720,-98.999,-25.146
0.709,0.306,0.530,-40.466,-85.327,-23.804
0.666,0.280,0.564,-38.696,-71.289,-22.095
0.613,0.235,0.588,-38.208,-59.509,-20.996
0.560,0.207,0.608,-37.720,-51.086,-20.325
0.508,0.203,0.649,-38.818,-45.166,-20.203
0.457,0.223,0.677,-38.391,-41.809,-20.325
0.413,0.264,0.677,-36.011,-40.771,-20.264
0.371,0.274,0.666,-32.959,-40.771,-18.311
0.351,0.283,0.634,-31.738,-40.771,-15.137
0.335,0.289,0.593,-32.532,-40.771,-10.986
0.327,0.297,0.556,-32.959,-39.917,-6.531
0.331,0.311,0.521,-35.400,-38.269,-1.770
0.347,0.321,0.493,-37.659,-35.095,2.930
0.359,0.321,0.475,-37.903,-30.151,7.751
0.366,0.317,0.478,-38.879,-24.109,12.268
0.378,0.325,0.503,-41.016,-18.005,16.174
0.394,0.354,0.552,-45.593,-13.123,19.226
0.414,0.383,0.600,-51.392,-10.193,21.484
0.431,0.393,0.626,-55.542,-9.583,23.376
0.443,0.388,0.654,-59.143,-9.949,24.170
0.445,0.394,0.705,-62.012,-10.925,23.437
0.440,0.427,0.762,-62.927,-12.573,20.447
0.432,0.479,0.800,-62.561,-16.113,16.113
0.423,0.499,0.826,-62.195,-22.095,11.841
0.364,0.564,0.729,-62.866,-29.846,8.789
0.301,0.640,0.566,-65.979,-35.400,8.911
0.317,0.604,0.645,-66.162,-33.447,13.123
0.328,0.568,0.669,-64.270,-33.813,15.320
0.306,0.552,0.607,-62.988,-35.889,15.137
0.265,0.541,0.519,-62.378,-33.447,13.489
0.241,0.551,0.467,-62.073,-25.696,10.864
0.235,0.588,0.478,-61.523,-15.747,8.789
0.237,0.621,0.534,-59.753,-6.714,6.897
0.241,0.647,0.594,-58.777,-0.916,4.944
0.247,0.666,0.628,-58.228,1.770,2.869
0.252,0.684,0.642,-55.542,3.174,0.305
0.258,0.712,0.655,-50.110,4.639,-2.991
0.251,0.713,0.645,-42.236,6.348,-6.470
0.242,0.693,0.623,-34.546,7.629,-10.315
0.229,0.667,0.603,-30.457,9.094,-14.099
0.219,0.649,0.591,-31.494,10.376,-17.212
0.222,0.633,0.577,-35.095,11.292,-19.836
0.222,0.631,0.547,-38.879,12.268,-22.888
0.232,0.674,0.527,-44.189,15.686,-26.978
0.237,0.728,0.528,-47.363,20.874,-31.982
0.242,0.744,0.535,-44.189,24.414,-37.537
0.241,0.728,0.542,-39.368,26.306,-42.908
0.239,0.711,0.547,-37.231,27.710,-47.729
0.243,0.731,0.562,-37.598,28.442,-51.331
0.240,0.771,0.570,-37.781,28.992,-53.528
0.236,0.805,0.575,-38.025,28.809,-55.176
0.229,0.820,0.575,-37.109,27.466,-56.519
0.220,0.816,0.574,-35.339,25.757,-57.617
0.214,0.820,0.574,-33.630,23.560,-58.044
0.208,0.824,0.582,-30.884,21.423,-57.800
0.192,0.831,0.586,-27.893,19.897,-56.091
0.186,0.877,0.616,-27.527,18.738,-53.345
0.169,0.893,0.632,-26.306,17.944,-50.232
0.154,0.885,0.634,-25.818,16.479,-47.302
0.131,0.891,0.619,-28.137,13.306,-45.044
0.110,0.911,0.625,-35.339,7.629,-43.396
0.125,0.933,0.640,-45.044,0.061,-41.260
0.166,0.919,0.642,-56.580,-8.362,-39.429
0.236,0.889,0.609,-67.627,-15.808,-39.551
0.158,0.895,0.574,-76.355,-20.325,-44.067
0.050,0.949,0.560,-81.238,-20.935,-50.049
0.056,1.008,0.523,-78.125,-20.691,-51.208
0.141,1.041,0.470,-70.679,-19.897,-44.678
0.198,1.040,0.411,-65.613,-18.921,-32.532
0.208,0.979,0.362,-66.406,-17.761,-19.531
0.207,0.904,0.326,-70.007,-16.968,-10.254
0.225,0.864,0.291,-76.111,-16.418,-5.432
0.242,0.854,0.259,-84.229,-16.052,-3.296
0.233,0.846,0.241,-93.018,-15.930,-2.258
0.213,0.849,0.231,-100.281,-14.893,-1.770
0.199,0.864,0.222,-102.295,-12.451,-1.099
0.190,0.879,0.209,-97.534,-8.118,1.343
0.185,0.875,0.196,-87.830,-1.709,5.981
0.191,0.859,0.188,-74.890,6.348,11.536
0.216,0.851,0.179,-62.195,15.259,16.357
0.245,0.837,0.185,-51.331,24.292,20.020
0.271,0.826,0.207,-43.274,32.288,22.400
0.298,0.822,0.233,-37.720,39.307,22.766
0.312,0.833,0.263,-35.278,45.349,21.545
0.309,0.854,0.277,-35.828,49.988,18.860
0.293,0.879,0.270,-40.283,53.406,16.602
0.289,0.925,0.282,-49.011,55.847,15.869
0.317,1.000,0.346,-57.129,58.105,16.174
0.335,1.083,0.390,-50.293,59.753,15.686
0.302,1.114,0.394,-29.419,59.570,13.855
0.264,1.071,0.414,-8.545,56.152,11.047
0.355,1.054,0.384,6.287,49.805,6.653
0.403,1.073,0.353,6.104,41.382,4.639
0.414,1.117,0.364,-1.831,30.884,6.226
0.377,1.158,0.362,-9.216,19.043,9.155
0.321,1.199,0.361,-12.634,6.897,11.169
0.274,1.236,0.332,-12.878,-4.150,11.902
0.240,1.267,0.291,-12.329,-12.573,11.658
"",,,,,
0.445,0.755,1.190,73.975,-124.573,-2.563
0.505,0.626,1.088,65.308,-138.428,1.038
0.576,0.428,0.984,49.805,-150.879,2.808
0.598,0.396,0.932,28.442,-161.926,-0.366
0.608,0.475,0.872,16.968,-168.701,-7.141
0.622,0.534,0.819,17.334,-170.288,-12.573
0.611,0.528,0.773,22.827,-169.861,-15.137
0.600,0.501,0.723,25.940,-170.288,-16.785
0.581,0.488,0.661,24.048,-171.204,-18.616
0.551,0.448,0.591,20.325,-170.715,-20.325
0.519,0.426,0.536,15.198,-168.579,-22.400
0.488,0.434,0.512,9.033,-165.161,-24.963
0.442,0.442,0.499,5.249,-160.522,-27.039
0.378,0.429,0.478,5.066,-155.762,-28.564
0.339,0.393,0.446,9.338,-150.818,-31.372
0.312,0.373,0.416,16.907,-145.020,-36.011
0.280,0.385,0.381,22.888,-140.137,-41.931
0.242,0.416,0.344,25.208,-136.230,-47.424
0.209,0.459,0.307,24.231,-132.751,-50.842
0.178,0.510,0.283,19.592,-129.089,-52.673
0.152,0.555,0.272,13.184,-125.122,-51.697
0.136,0.576,0.266,5.737,-121.338,-49.072
0.125,0.564,0.259,-0.061,-116.821,-45.166
0.109,0.542,0.241,-2.197,-111.084,-40.955
0.090,0.525,0.233,-0.916,-103.943,-38.147
0.068,0.501,0.229,3.418,-95.764,-36.682
0.053,0.459,0.242,8.789,-87.463,-36.194
0.049,0.450,0.285,13.855,-78.857,-37.781
0.051,0.436,0.325,16.907,-70.740,-41.870
0.040,0.407,0.371,16.235,-64.087,-46.326
0.030,0.408,0.406,14.038,-59.509,-52.124
0.036,0.450,0.428,13.794,-56.091,-59.692
0.037,0.495,0.452,15.137,-52.856,-67.017
0.024,0.534,0.474,15.381,-50.354,-72.876
0.017,0.579,0.473,14.221,-49.438,-76.904
0.017,0.607,0.461,12.512,-48.401,-79.529
0.022,0.623,0.430,10.315,-46.753,-81.177
0.027,0.617,0.402,9.827,-43.884,-82.642
0.033,0.592,0.389,12.390,-39.246,-84.900
0.048,0.570,0.400,15.686,-33.386,-88.745
0.056,0.552,0.420,18.555,-27.649,-94.238
0.066,0.563,0.442,19.897,-22.522,-101.135
0.095,0.617,0.484,19.836,-18.982,-108.459
0.120,0.702,0.540,18.127,-16.724,-115.295
0.150,0.735,0.613,14.893,-16.785,-120.544
0.136,0.780,0.674,9.888,-20.569,-124.451
0.096,0.844,0.688,4.395,-27.588,-127.136
0.072,0.885,0.651,-0.427,-35.583,-127.258
0.086,0.871,0.588,-5.249,-42.664,-124.512
0.109,0.818,0.544,-11.230,-47.607,-120.422
0.132,0.758,0.528,-18.616,-50.842,-117.920
0.151,0.749,0.514,-27.344,-53.894,-117.432
0.169,0.788,0.479,-35.339,-56.763,-117.676
0.198,0.805,0.430,-40.527,-58.655,-117.310
0.237,0.801,0.411,-45.471,-58.533,-116.089
0.268,0.815,0.425,-50.049,-56.152,-115.356
0.289,0.851,0.449,-51.636,-52.124,-116.150
0.292,0.894,0.478,-49.194,-46.936,-116.760
0.282,0.936,0.500,-45.410,-42.175,-116.150
0.269,0.959,0.516,-41.382,-37.720,-113.281
0.262,0.967,0.525,-38.269,-33.813,-108.337
0.261,0.946,0.526,-35.400,-30.334,-102.356
0.254,0.914,0.515,-31.494,-26.428,-96.558
0.237,0.863,0.501,-27.161,-22.278,-91.553
0.249,0.808,0.488,-24.292,-18.127,-87.708
0.298,0.764,0.479,-23.621,-13.611,-84.961
0.334,0.724,0.487,-26.123,-9.705,-82.520
0.349,0.684,0.517,-29.602,-5.737,-81.970
0.373,0.670,0.570,-33.813,-2.747,-83.984
0.403,0.678,0.624,-39.063,-0.610,-87.219
0.420,0.698,0.657,-44.800,0.061,-90.637
0.423,0.724,0.673,-50.232,0.061,-93.750
0.423,0.758,0.686,-53.894,1.099,-96.985
0.417,0.803,0.703,-55.847,3.601,-99.426
0.406,0.847,0.718,-56.030,6.897,-100.769
0.386,0.885,0.734,-54.199,11.475,-100.464
0.357,0.914,0.750,-50.964,16.418,-98.389
0.333,0.919,0.773,-46.448,21.851,-94.543
0.319,0.906,0.808,-41.199,26.855,-89.600
0.306,0.876,0.844,-34.668,30.457,-85.144
0.299,0.837,0.872,-27.161,32.471,-81.726
0.297,0.803,0.880,-20.081,32.532,-80.017
0.295,0.783,0.874,-14.954,30.396,-79.163
0.287,0.778,0.860,-11.597,27.527,-78.979
0.276,0.786,0.835,-9.766,23.560,-78.857
0.261,0.800,0.801,-9.277,19.348,-77.637
0.243,0.819,0.771,-10.071,15.442,-75.562
0.224,0.827,0.734,-11.230,12.024,-71.777
0.209,0.817,0.693,-11.047,9.399,-66.956
0.206,0.802,0.658,-9.521,8.484,-61.707
0.210,0.785,0.635,-7.812,8.484,-56.702
0.217,0.764,0.622,-6.042,9.094,-52.612
0.221,0.744,0.608,-5.249,9.583,-49.316
0.223,0.696,0.585,-5.676,10.376,-46.753
0.236,0.704,0.583,-6.958,11.963,-45.593
0.244,0.718,0.613,-8.545,13.611,-44.739
0.240,0.744,0.629,-9.583,13.733,-43.518
0.239,0.779,0.645,-9.644,13.733,-42.297
0.236,0.810,0.657,-9.094,14.099,-41.016
0.245,0.812,0.664,-8.179,14.587,-39.429
0.257,0.828,0.688,-8.667,15.381,-37.537
0.261,0.845,0.718,-11.292,15.015,-33.691
0.257,0.858,0.735,-13.550,13.611,-29.114
0.250,0.862,0.740,-12.695,12.695,-24.841
0.235,0.866,0.724,-9.399,12.939,-20.508
0.222,0.850,0.754,-5.188,15.259,-16.113
0.225,0.835,0.795,-1.160,17.212,-12.634
0.234,0.830,0.835,1.099,18.005,-9.338
0.245,0.827,0.875,4.028,17.456,-6.836
0.244,0.811,0.913,5.737,14.771,-4.578
0.247,0.794,0.948,4.700,9.949,-2.258
0.258,0.780,0.996,1.099,3.052,-0.366
0.261,0.765,1.019,-5.310,-5.188,1.526
0.263,0.744,1.034,-12.024,-15.015,2.869
0.254,0.702,1.011,-17.517,-25.940,3.723
0.244,0.677,0.968,-22.400,-36.926,3.967
0.241,0.662,0.912,-24.963,-45.837,3.235
0.234,0.656,0.857,-25.024,-51.270,2.258
0.224,0.653,0.823,-22.888,-54.504,1.587
"",,,,,
0.677,0.248,1.521,-10.803,12.451,-55.420
0.656,0.199,1.372,-22.095,-17.822,-57.190
0.647,0.196,1.185,-29.297,-42.786,-60.486
0.617,0.236,1.021,-31.616,-61.279,-64.331
0.572,0.254,0.926,-30.640,-73.730,-65.918
0.576,0.283,0.846,-24.048,-81.055,-65.674
0.590,0.319,0.702,-10.925,-84.778,-66.101
0.538,0.323,0.583,-1.343,-83.862,-65.857
0.495,0.320,0.530,-2.808,-78.125,-63.416
0.470,0.322,0.552,-10.925,-69.824,-60.364
0.472,0.316,0.621,-19.958,-61.157,-57.251
0.506,0.291,0.715,-29.724,-53.589,-54.932
0.500,0.258,0.828,-38.879,-47.913,-53.772
0.443,0.267,0.930,-47.546,-44.556,-53.711
0.407,0.333,1.007,-57.312,-43.396,-52.673
0.397,0.435,1.042,-67.810,-44.861,-49.683
0.413,0.533,1.013,-78.857,-48.096,-43.701
0.492,0.530,0.926,-92.896,-51.453,-35.400
0.536,0.549,0.865,-118.469,-54.565,-28.259
0.560,0.539,0.871,-141.113,-56.763,-23.376
0.551,0.589,0.989,-155.640,-56.152,-19.653
0.487,0.556,1.035,-144.958,-52.490,-18.860
0.425,0.557,1.029,-120.422,-48.279,-19.775
0.368,0.541,1.075,-104.919,-41.321,-18.127
0.305,0.465,1.139,-74.646,-31.067,-15.747
0.260,0.437,1.242,-50.293,-22.217,-15.381
0.238,0.448,1.304,-35.278,-21.606,-17.639
0.239,0.484,1.266,-28.503,-29.968,-18.860
0.241,0.500,1.115,-29.236,-43.335,-17.700
0.244,0.498,0.938,-34.180,-56.152,-14.587
0.248,0.495,0.772,-40.466,-65.613,-11.719
0.236,0.472,0.618,-47.607,-71.350,-9.155
0.222,0.462,0.503,-54.932,-73.120,-6.531
0.217,0.447,0.408,-58.289,-71.533,-4.944
0.202,0.433,0.326,-55.969,-67.200,-4.150
0.193,0.450,0.279,-53.345,-59.204,-4.150
0.177,0.488,0.309,-50.049,-49.622,-4.639
0.169,0.491,0.297,-44.373,-40.771,-4.639
0.154,0.523,0.293,-40.344,-31.006,-4.333
0.145,0.562,0.308,-35.522,-20.813,-3.723
0.145,0.581,0.335,-29.785,-10.681,-1.282
0.144,0.561,0.386,-25.452,-2.319,2.502
0.176,0.535,0.446,-23.926,3.967,6.287
0.214,0.508,0.495,-24.414,8.240,9.399
0.246,0.468,0.529,-24.780,10.681,11.658
0.271,0.442,0.569,-24.719,11.902,12.329
0.294,0.438,0.616,-26.001,11.658,11.963
0.322,0.434,0.649,-27.832,9.888,11.047
0.347,0.424,0.662,-29.968,6.714,9.644
0.365,0.422,0.663,-31.738,3.662,7.568
0.390,0.426,0.676,-35.217,1.221,4.822
0.417,0.431,0.678,-39.368,-1.282,1.892
0.425,0.464,0.665,-44.922,-3.296,-1.160
0.408,0.500,0.657,-51.575,-4.700,-3.479
0.357,0.495,0.679,-56.091,-4.700,-5.188
0.351,0.495,0.713,-59.875,-4.517,-7.080
0.376,0.522,0.761,-66.833,-4.639,-9.033
0.396,0.550,0.817,-74.585,-6.226,-10.864
0.417,0.586,0.865,-84.167,-10.559,-12.146
0.436,0.610,0.881,-95.398,-18.250,-12.451
0.428,0.605,0.874,-107.422,-27.649,-11.536
0.418,0.592,0.850,-117.249,-37.292,-12.329
0.415,0.568,0.818,-124.817,-46.204,-14.648
0.407,0.574,0.780,-128.784,-54.138,-17.944
0.365,0.612,0.716,-130.066,-61.035,-21.545
0.312,0.673,0.639,-132.690,-66.467,-24.170
0.276,0.745,0.571,-135.620,-69.275,-25.696
0.282,0.786,0.529,-136.963,-69.641,-26.306
0.293,0.809,0.503,-139.954,-68.420,-26.672
0.278,0.835,0.493,-144.775,-66.589,-27.222
0.285,0.864,0.492,-148.193,-65.491,-28.564
0.295,0.871,0.491,-156.006,-66.406,-29.907
0.247,0.942,0.490,-169.983,-69.336,-31.433
0.143,0.998,0.485,-170.410,-69.214,-28.442
0.073,1.020,0.480,-153.687,-63.660,-22.644
0.044,1.020,0.470,-125.793,-56.885,-19.348
-0.013,1.019,0.458,-104.065,-51.147,-17.212
-0.066,1.034,0.452,-91.370,-45.471,-14.832
-0.085,1.054,0.463,-80.688,-39.246,-12.390
-0.096,1.053,0.494,-66.528,-31.921,-9.827
-0.094,1.038,0.537,-51.147,-25.696,-7.568
-0.088,1.019,0.583,-39.246,-21.790,-5.432
-0.073,1.006,0.626,-32.288,-20.691,-3.845
-0.070,0.984,0.671,-24.719,-21.545,-3.052
-0.062,0.936,0.731,-15.930,-23.071,-1.953
-0.029,0.899,0.770,-12.451,-27.283,-0.854
0.005,0.874,0.777,-12.024,-34.485,-0.366
0.041,0.856,0.776,-11.230,-43.030,-0.793
0.073,0.848,0.758,-12.085,-51.941,-1.587
0.108,0.844,0.722,-14.954,-61.035,-2.808
0.129,0.839,0.669,-17.761,-69.397,-3.662
0.137,0.843,0.610,-20.508,-76.111,-4.456
0.131,0.861,0.552,-23.071,-80.566,-5.249
0.124,0.881,0.508,-23.254,-81.787,-5.798
0.129,0.907,0.474,-20.935,-80.811,-5.676
0.145,0.938,0.453,-16.052,-78.186,-5.188
0.163,0.959,0.437,-9.583,-74.890,-3.845
0.176,0.961,0.421,-2.075,-71.228,-1.282
0.193,0.943,0.407,4.517,-67.993,1.648
0.212,0.914,0.385,9.033,-65.430,4.028
0.225,0.877,0.365,11.047,-63.049,5.554
0.235,0.849,0.350,10.132,-60.913,5.859
0.246,0.839,0.344,7.019,-58.655,4.639
0.250,0.840,0.337,2.991,-55.969,2.808
0.244,0.852,0.340,0.183,-51.758,0.488
0.228,0.900,0.373,0.977,-44.922,-2.869
0.212,0.976,0.432,5.798,-36.499,-6.104
0.198,1.045,0.499,14.893,-28.442,-8.301
0.191,1.098,0.568,25.208,-22.156,-8.179
0.188,1.150,0.635,34.180,-18.677,-6.042
0.193,1.191,0.682,41.199,-18.311,-2.319
0.202,1.195,0.693,45.349,-21.790,4.028
0.216,1.164,0.679,45.410,-27.405,11.597
0.227,1.117,0.648,43.091,-33.691,18.677
0.230,1.061,0.627,40.161,-39.307,24.597
0.239,1.005,0.606,37.598,-44.434,29.114
0.255,0.938,0.579,35.645,-49.377,32.104
0.272,0.872,0.548,33.997,-54.321,33.630
